Version 4
SHEET 1 4804 1592
FLAG 672 1280 0
FLAG 544 1280 0
FLAG -1408 336 V+
FLAG -1408 448 V-
FLAG 544 1152 V+
FLAG 672 1168 V-
FLAG -1040 400 wien
FLAG -448 272 0
FLAG -672 176 wien
FLAG -368 144 V+
FLAG -368 240 V-
FLAG -192 192 int
FLAG 96 -48 sin
FLAG -672 1392 0
FLAG -720 976 int
FLAG -528 944 V-
FLAG -528 1056 V+
FLAG -1360 1264 0
FLAG -1600 1040 wien
FLAG -1216 1040 volt_div
FLAG -160 992 cos
FLAG 480 128 Vout_sin
FLAG -560 576 V+
FLAG -560 704 V-
FLAG -800 592 V+
FLAG -800 720 V-
FLAG -928 672 volt_div
FLAG -352 560 V+
FLAG -352 688 V-
FLAG -144 544 V+
FLAG -144 672 V-
FLAG 0 608 sin
FLAG 256 1168 Vin
FLAG 96 128 vin
FLAG 560 672 0
FLAG 400 736 0
FLAG 512 864 0
FLAG 784 880 0
FLAG 848 736 xQ
FLAG 128 560 cos
FLAG 512 736 Vout_cos
FLAG 128 736 vin
FLAG 992 272 0
FLAG 1056 128 xI
SYMBOL voltage 528 -32 R0
SYMATTR InstName VBIAS
SYMATTR Value 0.48
SYMBOL voltage 256 1184 R0
SYMATTR InstName Vin
SYMATTR Value SINE(0 100m 95k)
SYMBOL nmos4 416 80 R90
SYMATTR InstName M1
SYMATTR Value2 l=0.18u w=0.4u ad=0.18p as=0.18p pd=1.7u ps=1.7u
SYMATTR Value CMOSN
SYMBOL res 496 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RBIAS
SYMATTR Value 1Meg
SYMBOL res 496 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RL
SYMATTR Value 1k
SYMBOL cap 256 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc
SYMATTR Value 10µ
SYMBOL res 672 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rlaf
SYMATTR Value 8Meg
SYMBOL cap 736 160 R0
SYMATTR InstName Claf
SYMATTR Value 10p
SYMBOL OpAmps/opamp2 -1408 336 R0
SYMATTR InstName U1
SYMATTR Value UA741
SYMBOL res -1344 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -1648 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 500
SYMBOL res -1280 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.1k
SYMBOL res -1600 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 2.1k
SYMBOL cap -1456 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 482p
SYMBOL cap -1744 672 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL voltage 544 1184 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 672 1184 R0
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL OpAmps/opamp2 -368 128 R0
SYMATTR InstName U2
SYMATTR Value UA741
SYMBOL res -480 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap -336 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res -304 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 950
SYMBOL OpAmps/opamp2 -528 1056 M180
SYMATTR InstName U4
SYMATTR Value UA741
SYMBOL res -480 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 3.83k
SYMBOL res -656 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -1376 1104 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -1424 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL OpAmps/opamp2 -800 592 R0
SYMATTR InstName U3
SYMATTR Value UA741
SYMBOL OpAmps/opamp2 -560 576 R0
SYMATTR InstName U5
SYMATTR Value UA741
SYMBOL OpAmps/opamp2 -352 560 R0
SYMATTR InstName U6
SYMATTR Value UA741
SYMBOL OpAmps/opamp2 -144 544 R0
SYMATTR InstName U7
SYMATTR Value UA741
SYMBOL voltage 560 576 R0
SYMATTR InstName VBIAS1
SYMATTR Value 0.48
SYMBOL nmos4 448 688 R90
SYMATTR InstName M2
SYMATTR Value2 l=0.18u w=0.4u ad=0.18p as=0.18p pd=1.7u ps=1.7u
SYMATTR Value CMOSN
SYMBOL res 528 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RBIAS1
SYMATTR Value 1Meg
SYMBOL res 528 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RL1
SYMATTR Value 1k
SYMBOL cap 288 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc1
SYMATTR Value 10µ
SYMBOL res 704 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rlaf1
SYMATTR Value 8Meg
SYMBOL cap 768 768 R0
SYMATTR InstName Claf1
SYMATTR Value 10p
SYMBOL res 912 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rlaf2
SYMATTR Value 8Meg
SYMBOL cap 976 160 R0
SYMATTR InstName Claf2
SYMATTR Value 10p
TEXT -1688 -40 Left 2 !.tran 0 1.1m 1m 0.1u\n.include UA741.301\n.include TSMC_180nm.txt
TEXT -1544 704 Left 2 ;Wien-Bridge Oscillator
TEXT -480 344 Left 2 ;Integrator Circuit for Cos Wave
TEXT -488 1248 Left 2 ;Non-inverting Amplifier for Cos Wave
TEXT 112 248 Left 2 ;Switch/Mixer using MOSFET
TEXT 656 328 Left 2 ;Low Pass Filter
TEXT 424 1344 Left 2 ;Supply Voltages
TEXT -1736 1216 Left 2 ;Voltage Divider for Sine Wave
TEXT -488 776 Left 2 ;Phase Difference Corrector for Sine Wave
TEXT 152 856 Left 2 ;Switch/Mixer using MOSFET
TEXT 688 936 Left 2 ;Low Pass Filter
TEXT -1632 48 Left 2 ;Spice Directive
TEXT 896 328 Left 2 ;Low Pass Filter
